plan_id,user_id,breakfast,lunch,dinner,daily_calories,adaptive_mode,notes
P1000,U0029,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1796,True,Adaptive ML-based plan
P1001,U0918,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2302,True,Adaptive ML-based plan
P1002,U0993,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1971,True,Adaptive ML-based plan
P1003,U0385,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2200,True,Adaptive ML-based plan
P1004,U0573,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1876,True,Adaptive ML-based plan
P1005,U0274,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2059,True,Adaptive ML-based plan
P1006,U0939,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1974,True,Adaptive ML-based plan
P1007,U0304,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2219,True,Adaptive ML-based plan
P1008,U0346,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1694,True,Adaptive ML-based plan
P1009,U0460,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2142,True,Adaptive ML-based plan
P1010,U0709,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1749,True,Adaptive ML-based plan
P1011,U0092,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2152,True,Adaptive ML-based plan
P1012,U0510,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2056,True,Adaptive ML-based plan
P1013,U0970,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2362,True,Adaptive ML-based plan
P1014,U0134,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2014,True,Adaptive ML-based plan
P1015,U0091,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,1951,True,Adaptive ML-based plan
P1016,U0518,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2361,True,Adaptive ML-based plan
P1017,U0484,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2115,True,Adaptive ML-based plan
P1018,U0553,Oats + Fruit,Grilled Chicken + Veggies,Soup + Salad,2342,True,Adaptive ML-based plan
