food_id,food_name,diet_type,calories,protein_g,carbs_g,fat_g,fiber_g,sugar_g,sodium_mg,iron_mg,potassium_mg,cholesterol_mg,glycemic_index,recommended_for,avoid_for
F0001,Oats,Veg,190,9.3,8.4,2.6,11.1,10.9,302,2.59,80,0,20,Hypertension,None
F0002,Lentils,Veg,264,8.5,35.4,20.2,0.1,16.1,357,2.59,334,0,24,Normal,Heart
F0003,Quinoa,Veg,244,4.3,50.8,15.1,12.1,14.6,274,0.84,437,0,20,Anemia|Obesity|Heart,Heart
F0004,Quinoa,Veg,73,23.5,46.4,24.6,12.8,17.3,194,1.74,700,0,68,Hypertension|Anemia,Heart
F0005,Banana,Veg,86,21.7,10.3,18.2,2.5,7.6,327,4.16,274,0,58,Normal|Diabetes,Diabetes
F0006,Papaya,Veg,255,10.1,12.7,23.6,13.1,6.3,335,3.05,708,0,44,Anemia,Diabetes
F0007,Lentils,Veg,325,9.9,35.1,22.4,6.0,4.4,70,3.11,143,0,63,Normal,None
F0008,Broccoli,Veg,266,21.3,23.1,14.9,7.0,5.0,283,5.18,61,0,58,Diabetes|Obesity|Heart,Heart
F0009,Boiled Egg,Non-Veg,200,15.8,27.2,23.8,13.1,5.3,256,4.6,569,116,21,Anemia|Obesity|Heart,Diabetes
F0010,Almonds,Veg,132,19.3,46.7,13.3,0.0,6.5,9,0.76,421,0,71,Hypertension|Diabetes,Diabetes
F0011,Quinoa,Veg,298,28.7,58.7,13.3,1.9,13.2,281,1.07,590,0,70,LowOxygen|Hypertension|Heart,Diabetes
F0012,Mutton Curry,Non-Veg,241,15.9,31.1,3.0,3.4,6.8,301,3.37,652,28,15,Obesity,None
F0013,Quinoa,Veg,66,30.2,4.3,6.0,10.0,4.3,67,4.37,634,0,51,Hypertension|LowOxygen,Hypertension
F0014,Millet,Veg,99,23.4,21.3,10.3,13.0,1.1,334,5.91,150,0,18,Obesity|Anemia,None
F0015,Carrot,Veg,147,19.2,8.4,4.6,6.9,17.5,38,2.71,613,0,21,Obesity,None
F0016,Apple,Veg,135,14.8,28.9,21.6,13.5,3.3,1,5.91,321,0,74,Anemia|LowOxygen,Hypertension
F0017,Carrot,Veg,201,8.4,3.5,18.4,0.9,6.3,25,3.55,564,0,73,Hypertension|Diabetes|Heart,None
F0018,Quinoa,Veg,84,24.0,14.1,3.0,13.4,4.9,304,0.33,133,0,41,Heart|Normal|Obesity,Heart
F0019,Salmon,Non-Veg,210,9.1,23.7,16.8,4.5,6.3,384,5.62,59,58,54,Diabetes|Normal|Heart,Diabetes
F0020,Fish Curry,Non-Veg,228,30.9,52.8,9.2,2.4,16.7,360,1.88,719,67,15,Normal|Heart|Anemia,None
F0021,Banana,Veg,109,31.3,44.5,3.9,4.2,4.2,175,1.3,699,0,69,Heart|LowOxygen,Heart
F0022,Quinoa,Veg,266,29.2,2.6,8.3,2.0,19.6,82,4.47,614,0,60,Heart|Diabetes,None
F0023,Spinach,Veg,329,2.2,22.2,13.8,6.4,0.8,186,5.4,90,0,72,Hypertension|Obesity,Diabetes
F0024,Almonds,Veg,336,31.1,24.4,15.5,2.3,18.6,83,5.86,231,0,71,Diabetes|Hypertension,Heart
F0025,Salmon,Non-Veg,186,6.4,42.1,9.6,0.6,9.4,102,4.92,521,44,34,Hypertension,None
F0026,Walnuts,Veg,218,10.5,4.2,19.3,5.3,10.2,347,5.89,599,0,36,Diabetes,Heart
F0027,Sweet Potato,Veg,185,2.3,35.8,8.6,11.8,8.7,261,0.78,640,0,27,Diabetes|Obesity,Hypertension
F0028,Chickpeas,Veg,325,24.4,56.4,18.4,3.0,8.6,340,5.53,688,0,35,Normal|Diabetes|Anemia,Heart
F0029,Chicken Soup,Non-Veg,256,24.7,33.3,4.8,10.0,7.6,383,5.43,680,72,34,Heart|Diabetes,Heart
F0030,Salmon,Non-Veg,270,27.7,36.4,8.1,6.6,13.5,261,2.89,223,84,20,Heart|Obesity,Heart
F0031,Apple,Veg,208,8.6,11.9,0.6,3.7,9.5,393,0.53,474,0,71,Heart|Hypertension|LowOxygen,Hypertension
F0032,Salmon,Non-Veg,125,23.3,0.3,18.8,11.6,2.1,217,1.39,762,66,44,Heart,Diabetes
F0033,Curd,Veg,118,28.2,40.1,24.7,8.9,19.0,226,3.71,786,0,72,LowOxygen|Heart|Normal,Diabetes
F0034,Egg White Omelette,Non-Veg,182,26.6,50.4,6.9,11.7,9.7,122,1.72,129,91,33,Anemia,Heart
F0035,Prawn Curry,Non-Veg,91,5.7,13.9,17.3,10.6,1.3,208,2.05,527,53,18,Normal,Hypertension
F0036,Chicken Breast,Non-Veg,60,30.1,45.9,9.5,0.1,7.0,385,2.4,479,68,62,Heart|Normal|Hypertension,Hypertension
F0037,Banana,Veg,273,17.5,23.3,16.7,12.0,14.5,239,5.53,687,0,49,LowOxygen,None
F0038,Paneer,Veg,119,30.5,10.9,6.5,4.9,9.1,172,4.59,438,0,32,Anemia|Diabetes,Hypertension
F0039,Lentils,Veg,76,35.0,21.0,16.3,11.7,13.0,386,0.28,303,0,27,Heart,Diabetes
F0040,Spinach,Veg,292,23.8,33.8,5.4,10.5,15.3,85,3.67,785,0,22,Anemia,None
F0041,Orange,Veg,344,24.0,57.5,9.9,10.7,1.5,353,5.0,298,0,21,Normal|Anemia|Heart,None
F0042,Almonds,Veg,322,15.6,22.2,12.6,5.1,17.0,250,0.72,420,0,55,Obesity|Hypertension,Hypertension
F0043,Chickpeas,Veg,188,21.9,55.2,19.4,7.0,16.5,303,1.68,301,0,68,Anemia,Hypertension
F0044,Curd,Veg,341,21.8,22.7,0.7,12.8,3.6,108,2.19,314,0,36,Heart|Obesity,Heart
F0045,Chickpeas,Veg,147,3.9,43.2,12.2,11.4,13.8,330,4.3,508,0,65,Diabetes,Heart
F0046,Walnuts,Veg,174,11.4,34.9,11.8,8.0,8.5,381,3.35,410,0,59,Anemia|Normal,Heart
F0047,Millet,Veg,148,11.7,44.6,23.8,10.4,3.8,378,2.96,791,0,52,Heart|Anemia|Diabetes,Diabetes
F0048,Salmon,Non-Veg,234,7.1,0.8,13.4,4.1,19.5,283,1.82,179,81,70,Diabetes|Normal,Heart
F0049,Egg White Omelette,Non-Veg,275,12.6,57.9,6.3,12.9,2.3,33,2.46,125,73,55,Diabetes|Hypertension|Obesity,Heart
F0050,Apple,Veg,110,20.0,25.0,14.9,9.3,15.5,194,2.76,503,0,34,LowOxygen|Anemia|Heart,None
F0051,Carrot,Veg,158,10.0,4.9,6.0,8.3,3.1,209,2.76,658,0,45,Diabetes|Hypertension,Heart
